code_type,code
even,4410
even,719
even,718
even,710
even,7122
even,7120
even,7121
even,2319
even,2314
even,2315
even,2312
even,2313
even,2310
even,2311
even,1129
even,1120
even,1121
even,1122
even,4322
even,4325
even,1125
even,1126
even,4326
even,270
even,279
even,520
even,2442
even,2443
even,2440
even,2441
even,4211
even,4210
even,4213
even,4212
even,440
even,4219
even,4422
even,4423
even,4420
even,4421
even,4426
even,4427
even,4424
even,4425
even,640
even,643
even,642
even,644
even,649
even,430
even,2615
even,2614
even,2613
even,2612
even,2611
even,2610
even,2619
even,7342
even,7340
even,7341
even,2639
even,2638
even,2733
even,2738
even,2739
even,5229
even,5223
even,5222
even,5221
even,5220
even,559
even,558
even,551
even,550
even,553
even,239
even,7391
even,230
even,4310
even,4311
even,4312
even,4313
even,4314
even,4315
even,4316
even,4317
even,2121
even,2120
even,2123
even,2122
even,2124
even,2129
even,2712
even,2713
even,2710
even,2711
even,2719
even,620
even,139
even,20
even,29
even,6249
even,2150
even,6322
even,6321
even,6320
even,6240
even,6241
even,6242
even,6243
even,2159
even,6329
even,7314
even,7311
even,7310
even,7313
even,7312
even,7131
even,7130
even,7132
even,2411
even,2413
even,6311
even,2419
even,240
even,249
even,6319
even,7144
even,7140
even,7141
even,7142
even,7143
even,510
even,1224
even,1223
even,1222
even,1221
even,1220
even,629
even,1229
even,6310
even,5548
even,5549
even,5542
even,5543
even,5540
even,5541
even,5544
even,656
even,4321
even,654
even,655
even,652
even,653
even,650
even,651
even,4323
even,659
even,2622
even,2623
even,2620
even,1123
even,1124
even,2629
even,4324
even,7351
even,7350
even,7352
even,4327
even,10
even,6216
even,6215
even,6214
even,6213
even,6212
even,6211
even,6210
even,6219
even,2621
even,5212
even,5210
even,5211
even,7320
even,7321
even,7322
even,322
even,323
even,320
even,321
even,324
even,329
even,2153
even,74
even,70
even,4320
even,79
even,78
even,7360
even,4122
even,4121
even,669
even,664
even,663
even,662
even,661
even,660
even,2521
even,2520
even,2522
even,2529
even,542
even,540
even,541
even,1313
even,1312
even,1311
even,1310
even,7399
even,1319
even,120
even,129
even,6312
even,2410
even,6259
even,130
even,410
even,1389
even,6253
even,6252
even,6251
even,6250
even,1380
even,419
even,319
even,4214
even,313
even,312
even,311
even,310
even,317
even,316
even,315
even,314
even,4129
even,4123
even,7361
even,7362
even,4120
even,4125
even,4124
even,2449
even,2412
even,60
even,61
even,258
even,259
even,253
even,250
even,251
even,256
even,257
even,254
even,255
even,730
even,738
even,2151
even,1212
even,2429
even,1210
even,1211
even,2152
even,1214
even,1215
even,2420
even,639
even,1218
even,2423
even,2734
even,2735
even,2736
even,2737
even,5111
even,5110
even,2732
even,5112
even,2635
even,2634
even,2637
even,2636
even,2631
even,2630
even,2633
even,2632
even,6419
even,6411
even,6410
even,6412
even,6222
even,6223
even,6220
even,6221
even,6229
even,4332
even,671
even,4330
even,7332
even,7331
even,7330
even,216
even,217
even,214
even,213
even,210
even,211
even,219
even,7113
even,7112
even,7111
even,7110
even,7114
even,2323
even,2322
even,2321
even,2320
even,2324
even,2329
even,679
even,4336
even,4337
even,4334
even,4335
even,670
even,4333
even,672
even,4331
even,260
even,30
even,269
even,59
even,57
even,50
even,534
even,533
even,532
even,531
even,530
even,1322
even,1323
even,1320
even,1321
even,1324
even,1329
even,9999
even,110
even,69
even,6260
even,6261
even,4417
even,4416
even,4415
even,4414
even,4413
even,4412
even,4411
even,6269
even,429
even,420
even,423
even,422
even,424
even,4112
even,4110
even,4111
even,5120
even,5121
even,5122
even,4119
even,7372
even,7371
even,7370
even,569
even,560
even,561
even,562
even,563
even,229
even,227
even,226
even,225
even,224
even,223
even,222
even,220
even,2212
even,2211
even,2210
even,2219
even,724
even,722
even,723
even,720
even,721
even,728
even,729
even,630
even,2439
even,1213
even,2433
even,2432
even,2431
even,2430
even,5520
even,5521
even,5522
even,49
even,2730
even,45
even,40
even,1111
even,1110
even,1113
even,1112
even,1115
even,1114
even,1117
even,1116
even,1119
even,1118
even,2422
even,2421
even,1219
even,2721
even,2720
even,2731
even,2729
even,1381
even,6239
even,6231
even,6230
even,6233
even,6232
part,5310
part,132
part,131
part,130
part,135
part,134
part,139
part,138
part,24
part,25
part,26
part,20
part,21
part,22
part,23
part,28
part,29
part,344
part,340
part,341
part,342
part,343
part,3353
part,348
part,349
part,12
part,914
part,118
part,59
part,50
part,52
part,19
part,532
part,530
part,539
part,538
part,319
part,318
part,313
part,312
part,311
part,310
part,316
part,315
part,314
part,9999
part,111
part,110
part,113
part,112
part,82
part,83
part,80
part,81
part,86
part,87
part,84
part,85
part,4280
part,4281
part,5313
part,5312
part,5311
part,4289
part,18
part,429
part,919
part,918
part,421
part,420
part,423
part,422
part,911
part,910
part,913
part,912
part,449
part,448
part,582
part,1338
part,580
part,1334
part,441
part,440
part,1331
part,1330
part,1333
part,589
part,1332
part,4811
part,38
part,3463
part,3462
part,3461
part,3460
part,4422
part,4420
part,4421
part,3469
part,3468
part,519
part,511
part,3465
part,513
part,512
part,339
part,338
part,3358
part,3352
part,331
part,330
part,333
part,332
part,3464
part,3452
part,3453
part,3450
part,3451
part,3368
part,3369
part,3458
part,3459
part,3360
part,3361
part,3362
part,3363
part,6
part,39
part,4429
part,4839
part,10
part,5180
part,5181
part,4831
part,4830
part,5189
part,5819
part,5810
part,5811
part,4819
part,30
part,3348
part,3349
part,49
part,3342
part,119
part,3340
part,3341
part,43
part,40
part,41
part,322
part,323
part,320
part,321
part,324
part,328
part,329
part,891
part,1339
part,899
part,5319
part,5318
part,3351
part,3350
part,489
part,510
part,484
part,3359
part,482
part,480
part,5830
part,5831
part,5839
part,1364
part,1362
part,1363
part,1360
part,1361
part,4810
part,1368
part,1369
sour,345
sour,347
sour,340
sour,7512
sour,7511
sour,7510
sour,3996
sour,3995
sour,3994
sour,3993
sour,3992
sour,7519
sour,3990
sour,4415
sour,5850
sour,5851
sour,5852
sour,5853
sour,5859
sour,2262
sour,2260
sour,2261
sour,9529
sour,9259
sour,9254
sour,9520
sour,9253
sour,9250
sour,9251
sour,4813
sour,4812
sour,4811
sour,4810
sour,4814
sour,4819
sour,9410
sour,9411
sour,9412
sour,9413
sour,9414
sour,9415
sour,9416
sour,9419
sour,3562
sour,3519
sour,7269
sour,3513
sour,3512
sour,3511
sour,3510
sour,7261
sour,7260
sour,7263
sour,7262
sour,3999
sour,99
sour,90
sour,3991
sour,559
sour,558
sour,555
sour,554
sour,557
sour,556
sour,551
sour,550
sour,553
sour,552
sour,1759
sour,1752
sour,1751
sour,1750
sour,3439
sour,874
sour,3433
sour,872
sour,3435
sour,870
sour,871
sour,3499
sour,7520
sour,7521
sour,370
sour,7529
sour,393
sour,392
sour,390
sour,3749
sour,3746
sour,3744
sour,3745
sour,3742
sour,3743
sour,3740
sour,3741
sour,9248
sour,9241
sour,9240
sour,9243
sour,9242
sour,178
sour,172
sour,170
sour,4829
sour,4826
sour,4827
sour,4824
sour,4825
sour,4822
sour,4823
sour,4820
sour,4821
sour,3524
sour,3525
sour,3522
sour,3523
sour,3520
sour,3521
sour,3229
sour,7332
sour,7219
sour,9294
sour,7210
sour,7211
sour,7212
sour,7213
sour,7214
sour,6213
sour,6212
sour,6211
sour,6210
sour,6219
sour,3232
sour,3233
sour,3230
sour,3231
sour,7320
sour,7321
sour,3234
sour,3235
sour,3239
sour,7329
sour,1769
sour,1762
sour,1763
sour,1760
sour,1761
sour,1764
sour,8629
sour,8624
sour,8620
sour,8621
sour,8622
sour,8623
sour,540
sour,541
sour,7193
sour,7192
sour,7191
sour,549
sour,7196
sour,7195
sour,7194
sour,6569
sour,6561
sour,6560
sour,6562
sour,410
sour,7539
sour,369
sour,7531
sour,7530
sour,360
sour,7532
sour,9252
sour,9521
sour,6179
sour,6176
sour,6177
sour,6174
sour,6175
sour,6172
sour,6173
sour,6170
sour,6171
sour,5872
sour,5873
sour,5870
sour,5871
sour,5879
sour,3759
sour,3751
sour,3750
sour,3753
sour,3752
sour,3754
sour,5130
sour,1848
sour,169
sour,160
sour,161
sour,162
sour,163
sour,6354
sour,6352
sour,6353
sour,6350
sour,6351
sour,6359
sour,1843
sour,6191
sour,4423
sour,6199
sour,4421
sour,3531
sour,3530
sour,3533
sour,3532
sour,3534
sour,3539
sour,1844
sour,6222
sour,6223
sour,6220
sour,6221
sour,6229
sour,9292
sour,9293
sour,9291
sour,9296
sour,9297
sour,7331
sour,9295
sour,9299
sour,3221
sour,3220
sour,7339
sour,3222
sour,3320
sour,3321
sour,3322
sour,3323
sour,3324
sour,3325
sour,3326
sour,3327
sour,3329
sour,1771
sour,1770
sour,1773
sour,1772
sour,1779
sour,1778
sour,8639
sour,8634
sour,8633
sour,8632
sour,8631
sour,8630
sour,59
sour,50
sour,533
sour,531
sour,530
sour,539
sour,5139
sour,5138
sour,9999
sour,1233
sour,6519
sour,6510
sour,3290
sour,6512
sour,5132
sour,429
sour,5131
sour,420
sour,423
sour,3293
sour,1841
sour,229
sour,220
sour,2213
sour,2212
sour,2211
sour,2210
sour,2217
sour,2216
sour,2215
sour,2214
sour,2219
sour,2218
sour,6699
sour,6693
sour,6692
sour,6691
sour,6690
sour,6695
sour,6694
sour,151
sour,150
sour,153
sour,152
sour,155
sour,154
sour,156
sour,159
sour,158
sour,7839
sour,7830
sour,7831
sour,7832
sour,7833
sour,7834
sour,6341
sour,6340
sour,6343
sour,6342
sour,6345
sour,6344
sour,6346
sour,6349
sour,6182
sour,6181
sour,6180
sour,6189
sour,7236
sour,7234
sour,7235
sour,7940
sour,7941
sour,7942
sour,7231
sour,7949
sour,7239
sour,6239
sour,6511
sour,6231
sour,6230
sour,6233
sour,6232
sour,3258
sour,3259
sour,3250
sour,3251
sour,3252
sour,3253
sour,3254
sour,3255
sour,3256
sour,3257
sour,819
sour,810
sour,3333
sour,3332
sour,3331
sour,3330
sour,3336
sour,3335
sour,3334
sour,3339
sour,3491
sour,1128
sour,1129
sour,1120
sour,1121
sour,1122
sour,1123
sour,1124
sour,1125
sour,520
sour,529
sour,1234
sour,1235
sour,1236
sour,1230
sour,1231
sour,1232
sour,4199
sour,4196
sour,4197
sour,4194
sour,4195
sour,4192
sour,4193
sour,4190
sour,4191
sour,439
sour,432
sour,433
sour,430
sour,431
sour,7391
sour,2229
sour,5149
sour,2222
sour,2223
sour,2220
sour,2221
sour,147
sour,144
sour,145
sour,142
sour,143
sour,140
sour,141
sour,7399
sour,148
sour,149
sour,7221
sour,7220
sour,7223
sour,7222
sour,7225
sour,7224
sour,7951
sour,7950
sour,7229
sour,7959
sour,1832
sour,1833
sour,1830
sour,1831
sour,3799
sour,1834
sour,1835
sour,3795
sour,3794
sour,3797
sour,3796
sour,3791
sour,3790
sour,3793
sour,3792
sour,2154
sour,2155
sour,2156
sour,2157
sour,2150
sour,2151
sour,2152
sour,2153
sour,6240
sour,6241
sour,6242
sour,6243
sour,2158
sour,2159
sour,3249
sour,7319
sour,3243
sour,3242
sour,3241
sour,3240
sour,7311
sour,7310
sour,7313
sour,3244
sour,829
sour,825
sour,826
sour,821
sour,820
sour,823
sour,822
sour,1712
sour,1711
sour,1710
sour,792
sour,791
sour,790
sour,1719
sour,1718
sour,799
sour,6253
sour,922
sour,6250
sour,7149
sour,7140
sour,7141
sour,7142
sour,519
sour,510
sour,512
sour,620
sour,627
sour,1222
sour,1221
sour,1220
sour,629
sour,628
sour,1229
sour,8241
sour,8614
sour,8611
sour,8610
sour,8613
sour,8612
sour,8619
sour,10
sour,5719
sour,19
sour,5712
sour,5711
sour,5710
sour,7368
sour,7369
sour,3579
sour,2239
sour,2238
sour,2231
sour,2230
sour,2233
sour,2232
sour,2235
sour,2234
sour,2237
sour,2236
sour,7361
sour,838
sour,839
sour,7812
sour,7813
sour,7810
sour,7811
sour,3492
sour,3493
sour,3490
sour,7819
sour,7249
sour,6259
sour,2142
sour,2141
sour,2140
sour,920
sour,6252
sour,6251
sour,923
sour,2149
sour,6254
sour,832
sour,833
sour,830
sour,831
sour,836
sour,837
sour,834
sour,835
sour,7360
sour,490
sour,7362
sour,7363
sour,7364
sour,7365
sour,7366
sour,7367
sour,9121
sour,3319
sour,3311
sour,3310
sour,3313
sour,3312
sour,3314
sour,784
sour,780
sour,782
sour,789
sour,60
sour,69
sour,7159
sour,7155
sour,7154
sour,7153
sour,7152
sour,7151
sour,7150
sour,630
sour,631
sour,632
sour,633
sour,1214
sour,1219
sour,6521
sour,6520
sour,6523
sour,6522
sour,6524
sour,6529
sour,5729
sour,5722
sour,5723
sour,5720
sour,5721
sour,5724
sour,1891
sour,1892
sour,3730
sour,3915
sour,3914
sour,3913
sour,3912
sour,3911
sour,3910
sour,3919
sour,6730
sour,6731
sour,6732
sour,6733
sour,6734
sour,6739
sour,4152
sour,4153
sour,4150
sour,4151
sour,4154
sour,4155
sour,4159
sour,216
sour,210
sour,218
sour,219
sour,6640
sour,6641
sour,6642
sour,6643
sour,3489
sour,3481
sour,3480
sour,3482
sour,6399
sour,6392
sour,6393
sour,6390
sour,6391
sour,6396
sour,6397
sour,6394
sour,6395
sour,1859
sour,6262
sour,6263
sour,4419
sour,4418
sour,1850
sour,1851
sour,1852
sour,1853
sour,4413
sour,4412
sour,4411
sour,6269
sour,919
sour,915
sour,914
sour,910
sour,3467
sour,3466
sour,3465
sour,3464
sour,3463
sour,3462
sour,3461
sour,840
sour,849
sour,7232
sour,7233
sour,7230
sour,1739
sour,1731
sour,1730
sour,750
sour,757
sour,756
sour,755
sour,754
sour,759
sour,7169
sour,7162
sour,7163
sour,7160
sour,7161
sour,7166
sour,7164
sour,7165
sour,1212
sour,3420
sour,1213
sour,1210
sour,1211
sour,636
sour,1111
sour,1110
sour,1113
sour,1112
sour,1115
sour,1114
sour,1119
sour,1118
sour,8419
sour,489
sour,8413
sour,8412
sour,8411
sour,8410
sour,8417
sour,8416
sour,8415
sour,8414
sour,6722
sour,6721
sour,6720
sour,6729
sour,4149
sour,4144
sour,4141
sour,4140
sour,4143
sour,4142
sour,6653
sour,6652
sour,6651
sour,6650
sour,1849
sour,4429
sour,4422
sour,1842
sour,4420
sour,1840
sour,4426
sour,4427
sour,4424
sour,4425
sour,3299
sour,7340
sour,7341
sour,5136
sour,5135
sour,5134
sour,5133
sour,3291
sour,3292
sour,7349
sour,850
sour,851
sour,852
sour,853
sour,859
sour,5229
sour,5228
sour,5223
sour,5222
sour,5221
sour,5220
sour,5227
sour,5226
sour,5225
sour,5224
sour,740
sour,741
sour,749
sour,7171
sour,7170
sour,7173
sour,7172
sour,7179
sour,613
sour,610
sour,611
sour,616
sour,614
sour,615
sour,8249
sour,8242
sour,8243
sour,8240
sour,1794
sour,8244
sour,3119
sour,3114
sour,3113
sour,3112
sour,3111
sour,3110
sour,8426
sour,3593
sour,8424
sour,8425
sour,8422
sour,8423
sour,8420
sour,8421
sour,3591
sour,8428
sour,8429
sour,9123
sour,499
sour,4224
sour,4225
sour,4226
sour,4220
sour,4221
sour,4222
sour,4223
sour,20
sour,29
sour,6719
sour,6712
sour,6710
sour,6711
sour,4139
sour,4130
sour,4131
sour,4132
sour,4133
sour,4134
sour,4135
sour,4136
sour,4137
sour,4431
sour,1873
sour,4432
sour,6662
sour,6663
sour,6660
sour,6661
sour,9120
sour,3592
sour,9122
sour,3590
sour,3594
sour,3599
sour,1872
sour,4430
sour,1870
sour,1871
sour,4439
sour,1878
sour,1879
sour,2118
sour,182
sour,2119
sour,180
sour,181
sour,2110
sour,2111
sour,2112
sour,2113
sour,2114
sour,2115
sour,2116
sour,2117
sour,7351
sour,7350
sour,7352
sour,7359
sour,869
sour,3449
sour,860
sour,3441
sour,3440
sour,3443
sour,3442
sour,5216
sour,5214
sour,5215
sour,5212
sour,5213
sour,5210
sour,5211
sour,5219
sour,8427
sour,775
sour,774
sour,777
sour,776
sour,771
sour,770
sour,773
sour,772
sour,779
sour,70
sour,660
sour,3129
sour,7619
sour,7614
sour,7615
sour,3120
sour,3121
sour,7610
sour,7611
sour,7612
sour,7613
sour,1469
sour,1465
sour,1464
sour,3529
sour,1461
sour,1460
sour,1463
sour,1462
sour,8431
sour,8430
sour,1315
sour,8432
sour,1313
sour,1312
sour,1311
sour,1310
sour,8439
sour,1319
sour,3122
sour,310
sour,449
sour,4129
sour,4198
sour,4123
sour,4122
sour,4121
sour,4120
sour,4125
sour,4124
sour,1239
sour,6675
sour,6674
sour,6676
sour,6671
sour,6670
sour,6673
sour,6672
sour,6679
sour,3610
sour,3611
sour,3612
sour,3613
sour,3614
sour,3615
sour,3616
sour,3618
sour,3619
sour,7290
sour,9132
sour,9131
sour,9130
sour,7294
sour,7295
sour,7296
sour,7299
sour,9139
sour,1861
sour,1860
sour,1862
sour,3729
sour,1869
sour,1868
sour,3720
sour,3721
sour,3722
sour,5115
sour,5114
sour,5111
sour,5110
sour,5113
sour,5112
sour,5119
sour,641
sour,879
sour,3430
sour,3431
sour,3432
sour,875
sour,3434
sour,873
sour,3436
sour,3437
sour,1242
sour,644
sour,890
sour,891
sour,892
sour,893
sour,894
sour,899
sour,649
sour,3236
sour,3237
sour,3540
sour,3541
sour,3542
sour,7323
sour,3549
sour,769
sour,760
sour,640
sour,7113
sour,7112
sour,7111
sour,7110
sour,7119
sour,643
sour,679
sour,670
sour,3131
sour,3130
sour,3133
sour,3132
sour,3139
sour,1322
sour,1320
sour,1321
sour,1329
sour,8139
sour,7322
sour,8130
sour,8131
sour,8132
sour,4114
sour,4112
sour,4113
sour,4110
sour,4111
sour,4119
sour,7424
sour,7423
sour,7422
sour,7421
sour,7420
sour,7429
sour,5158
sour,5780
sour,5781
sour,5782
sour,5783
sour,5788
sour,5789
sour,7931
sour,7930
sour,7939
sour,1899
sour,3739
sour,3734
sour,3733
sour,3732
sour,3731
sour,1893
sour,959
sour,2132
sour,2133
sour,2130
sour,2131
sour,951
sour,950
sour,953
sour,2139
sour,9219
sour,9212
sour,9213
sour,9210
sour,9211
sour,3429
sour,3428
sour,6260
sour,3423
sour,3422
sour,3421
sour,6261
sour,3427
sour,3426
sour,3425
sour,3424
sour,4417
sour,4416
sour,4853
sour,4852
sour,4851
sour,4850
sour,4414
sour,1854
sour,4410
sour,3552
sour,3551
sour,3550
sour,3559
sour,1799
sour,1793
sour,1792
sour,1791
sour,710
sour,7129
sour,7126
sour,7127
sour,7124
sour,7125
sour,7122
sour,7123
sour,7120
sour,7121
sour,7638
sour,7639
sour,7632
sour,7633
sour,7630
sour,7631
sour,7636
sour,7637
sour,7634
sour,7635
sour,4215
sour,4214
sour,4217
sour,4216
sour,4211
sour,4210
sour,4213
sour,4212
sour,440
sour,4219
sour,5779
sour,8129
sour,5771
sour,5770
sour,5773
sour,5772
sour,8121
sour,8120
sour,30
sour,1241
sour,1240
sour,1243
sour,642
sour,1244
sour,3123
sour,1249
sour,339
sour,330
sour,3124
sour,3125
sour,7199
sour,6613
sour,6612
sour,6611
sour,6610
sour,7190
sour,3460
sour,1314
sour,3469
sour,9119
sour,9111
sour,9110
sour,9113
sour,9112
sour,9115
sour,9114
sour,2121
sour,2120
sour,2123
sour,2122
sour,2125
sour,2124
sour,2127
sour,2126
sour,2129
sour,944
sour,945
sour,4912
sour,943
sour,4910
sour,4911
sour,130
sour,3412
sour,3413
sour,3410
sour,3411
sour,139
sour,3419
sour,7254
sour,3563
sour,3560
sour,3561
sour,7250
sour,7251
sour,7252
sour,7253
sour,3569
sour,7259
sour,7139
sour,7131
sour,7130
sour,7133
sour,7132
sour,7134
sour,586
sour,584
sour,582
sour,583
sour,580
sour,581
sour,7624
sour,7621
sour,7620
sour,7623
sour,7622
sour,7629
sour,459
sour,450
sour,451
